"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet","MPN","Link"
"BZ1","1","Buzzer","","","","Buzzer_Beeper:Buzzer_12x9.5RM7.6","~","AT-1224-TWT-5V-2-R","https://robu.in/product/5v-active-electromagnetic-buzzer-pack-of-5/?gad_source=1&gad_campaignid=17427802703&gbraid=0AAAAADvLFWeYd6KQJmaof5AqwX7G6G7RK&gclid=CjwKCAjw687NBhB4EiwAQ645dqGyKA2Q7VpjuFuCoSyLCFUHRbcrUggDKF3bwq9Ms8OPAqU6cx3GyxoCQQwQAvD_BwE"
"C1,C5,C7,C9,C11,C12,C14,C16,C19,C21,C23,C25,C27,C30","14","0.1uf","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","CC0805KRX7R9BB104","https://robu.in/product/cl21a106kofnnne-samsang-16v-10uf-x5r-%C2%B110-0805-multilayer-ceramic-capacitors-mlcc-smd-smt-rohs/?gad_source=1&gad_campaignid=17427802703&gbraid=0AAAAADvLFWeYd6KQJmaof5AqwX7G6G7RK&gclid=CjwKCAjw687NBhB4EiwAQ645dvOPfam1y5aCD1uRQvjlmer72tAuxihwH4D1G8BPdKh6SRiWARJldBoCKCYQAvD_BwE"
"C2,C6,C8,C10,C13,C15,C17,C18,C20,C22,C24,C26,C28","13","10uf","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","CC0805KFX5R8BB106","https://robu.in/product/0402x104k100nt-fh-smd-multilayer-ceramic-capacitor-0-1-%C2%B5f100nf-10-v-0402-1005-metric-%C2%B1-10-x5r/"
"C3","1","680uf","","","","Capacitor_SMD:CP_Elec_6.3x7.7","~","EEE-FPV680XAL","https://robu.in/product/efft6r3ada681m0677-follon-680uf-6-3v-%C2%B120-smdd6-3xl7-7mm-aluminum-electrolytic-capacitors-smd-rohs/"
"C4","1","470uf","","","","Capacitor_SMD:CP_Elec_10x10.5","~","AFK477M25G24T-F","https://robu.in/product/efft6r3ada681m0677-follon-680uf-6-3v-%C2%B120-smdd6-3xl7-7mm-aluminum-electrolytic-capacitors-smd-rohs/"
"C29","1","10nf","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","CL21B103KBANFNC","https://robu.in/product/0402x104k100nt-fh-smd-multilayer-ceramic-capacitor-0-1-%C2%B5f100nf-10-v-0402-1005-metric-%C2%B1-10-x5r/"
"C31,C33","2","12uf","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","  CL21B105KBFNNNF","https://robu.in/product/cl21a106kofnnne-samsang-16v-10uf-x5r-%C2%B110-0805-multilayer-ceramic-capacitors-mlcc-smd-smt-rohs/?gad_source=1&gad_campaignid=17427802703&gbraid=0AAAAADvLFWeYd6KQJmaof5AqwX7G6G7RK&gclid=CjwKCAjw687NBhB4EiwAQ645dvOPfam1y5aCD1uRQvjlmer72tAuxihwH4D1G8BPdKh6SRiWARJldBoCKCYQAvD_BwE"
"C32","1","4.8nf","","","","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","0805B472K500CT","https://robu.in/product/cl21a106kofnnne-samsang-16v-10uf-x5r-%C2%B110-0805-multilayer-ceramic-capacitors-mlcc-smd-smt-rohs/?gad_source=1&gad_campaignid=17427802703&gbraid=0AAAAADvLFWeYd6KQJmaof5AqwX7G6G7RK&gclid=CjwKCAjw687NBhB4EiwAQ645dvOPfam1y5aCD1uRQvjlmer72tAuxihwH4D1G8BPdKh6SRiWARJldBoCKCYQAvD_BwE"
"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10","10","SS54","","","","Diode_SMD:D_SMA","https://www.laro.com.pl/pdf/ss56.pdf","SS54","https://robu.in/product/ss54b-slkor-40v-550mv5a-5a-smbdo-214aa-schottky-diodes-rohs/?gad_source=1&gad_campaignid=17427802703&gbraid=0AAAAADvLFWeYd6KQJmaof5AqwX7G6G7RK&gclid=CjwKCAjw687NBhB4EiwAQ645dhFgK7QWTnrPqJBCFVMKkjTLbr6I5VJmPHffxaZ_pS_3KzeiLFGuoBoCukcQAvD_BwE"
"D12","1","LED","","","","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~","  LS R976-NR-1-0-20-R18",""
"H1,H2,H3,H4","4","MountingHole","","Excluded from BOM","","MountingHole_3.2mm_M3","~","",""
"J1,J3","2","Conn_01x02_Socket","","","","TerminalBlock:TerminalBlock_MaiXu_MX126-5.0-02P_1x02_P5.00mm","~","MX126R-5.0-02P-GN01-Cu-S-A","https://robu.in/product/xy300va-5-0-xinya-2-pin-screw-terminal-blockgreen/?gad_source=1&gad_campaignid=17427802703&gbraid=0AAAAADvLFWeYd6KQJmaof5AqwX7G6G7RK&gclid=CjwKCAjw687NBhB4EiwAQ645dm3mhAdglKyHl_8GnzEDB_uXrpj4uQtWwQHHBEWzkz3MnmosnbtiIRoCAjYQAvD_BwE"
"J2,J4,J5,J6,J7,J8,J9,J10","8","Conn_01x03_Socket","","","","TerminalBlock:TerminalBlock_MaiXu_MX126-5.0-03P_1x03_P5.00mm","~","  MX126-5.0-03P-GN01-Cu-S-A ",""
"J11,J12,J13,J14","4","Conn_01x04_Socket","","","","Connector_JST:JST_PH_S4B-PH-K_1x04_P2.00mm_Horizontal","~","  S4B-PH-K-S",""
"J15","1","Conn_01x02_Socket","","","","Connector_JST:JST_XH_S2B-XH-A-1_1x02_P2.50mm_Horizontal","~","B2B-XH-A",""
"K1,K2,K3,K4,K5,K6,K7,K8","8","SRD-12VDC-SL-C","","","","Relay_THT:Relay_SPDT_SANYOU_SRD_Series_Form_C","http://www.sanyourelay.ca/public/products/pdf/SRD.pdf","SRD-12VDC-SL-C","https://robu.in/product/1-month-warranty-1027/"
"L2","1","10uH, 4A","","","","Inductor_SMD:L_SOREDE_SNR.1050_10x10x5mm","~","  PF0560.103NLT","https://robu.in/product/33uh-5a-high-current-toroidal-dip-inductor-16mm-od-pack-of-5/"
"Q1","1","BC817","","","","PCM_4ms_Package_SOT:SOT-23","https://www.farnell.com/datasheets/296640.pdf","  BC817-16LT3G",""
"Q2","1","NPN","","","","PCM_4ms_Package_SOT:SOT23-3_PO123","https://ngspice.sourceforge.io/docs/ngspice-html-manual/manual.xhtml#cha_BJTs","  BC817-16LT3G","https://robu.in/product/bc847-smd-transistor-pack-of-20/#tab-product_download_66939_tab"
"R1,R5,R8","3","1k","","","","Passives:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","","RC0805FR-071KL",""
"R11","1","120R","DNP","","","Passives:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","","RC0805JR-07120RL",""
"R12,R13,R19","3","4.7k","","","","Passives:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","","AF0805FR-074K7L",""
"R14","1","100k","","","","Passives:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","","  RC0805JR-07100KL",""
"R15","1","8.2k","","","","Passives:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","","  CRG0805F8K2",""
"R16","1","10k","","","","Passives:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","","  RC0805JR-0710KL",""
"R17","1","44.2k","","","","Passives:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","","CRCW080544K2FKEA",""
"R18","1","2k","","","","Passives:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","","  RT0805FRE072KL",""
"U1","1","ULN2803A","","","","Package_SO:SOIC-18W_7.5x11.6mm_P1.27mm","http://www.ti.com/lit/ds/symlink/uln2803a.pdf","ULN2803A","ULN2803A"
"U2","1","DS18B20","","","","Package_TO_SOT_THT:TO-92_Inline","http://datasheets.maximintegrated.com/en/ds/DS18B20.pdf","DS18B20-PAR+T&R",""
"U3","1","MP2303ADN","","","","Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.62x3.51mm","https://www.monolithicpower.com/pub/media/document/MP2303A_r1.1.pdf","  MP2303ADN-LF-Z",""
"U5","1","SN65HVD230","","","","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/sn65hvd230.pdf","SN65HVD230DR",""
"U6","1","ESP32-S3-DEVKITC-1-N16R8V","","","","Modules_Sensors:XCVR_ESP32-S3-DEVKITC-1-N16R8V","","BS-F-1X40-254-S",""
"XF1","1","BK-6013","","","","Semiconductors:FUSE_BK-6013","","BK-6013",""
